Suburb,Month of Dates,Occupancy Percent
Joyner,May-23,69.57
Joyner,Apr-23,86.67
Joyner,Mar-23,92.31
Joyner,Jan-23,0
Joyner,Sep-21,0
Joyner,Aug-21,0
Joyner,Jul-21,0
Kallangur,Jul-23,59.05
Kallangur,Jun-23,64
Kallangur,May-23,53.31
Kallangur,Apr-23,54.15
Kallangur,Mar-23,58.42
Kallangur,Feb-23,52.78
Kallangur,Jan-23,50.56
Kallangur,Dec-22,49.9
Kallangur,Nov-22,51.37
Kallangur,Oct-22,49.51
Kallangur,Sep-22,51.52
Kallangur,Aug-22,53.57
Kallangur,Jul-22,50.18
Kallangur,Jun-22,37.99
Kallangur,May-22,47.21
Kallangur,Apr-22,41.58
Kallangur,Mar-22,54.72
Kallangur,Feb-22,62.33
Kallangur,Jan-22,65.73
Kallangur,Dec-21,54.03
Kallangur,Nov-21,54.25
Kallangur,Oct-21,64.62
Kallangur,Sep-21,64.52
Kallangur,Aug-21,53.52
Kallangur,Jul-21,51.7
King Scrub,Jul-23,67.74
King Scrub,Jun-23,33.33
King Scrub,May-23,22.58
King Scrub,Apr-23,56.67
King Scrub,Mar-23,48.39
King Scrub,Feb-23,17.86
King Scrub,Jan-23,70.97
King Scrub,Dec-22,54.84
King Scrub,Nov-22,38.71
King Scrub,Oct-22,51.43
King Scrub,Sep-22,90.65
King Scrub,Aug-22,52.97
King Scrub,Jul-22,62.9
King Scrub,Jun-22,50
King Scrub,May-22,52.69
King Scrub,Apr-22,68.89
King Scrub,Mar-22,38.17
King Scrub,Feb-22,48.21
King Scrub,Jan-22,41.94
King Scrub,Dec-21,46.24
King Scrub,Nov-21,37.78
King Scrub,Oct-21,68.48
King Scrub,Sep-21,66.11
King Scrub,Aug-21,60.75
King Scrub,Jul-21,74.19
Kippa-Ring,Jul-23,44.15
Kippa-Ring,Jun-23,46.83
Kippa-Ring,May-23,43.01
Kippa-Ring,Apr-23,50.87
Kippa-Ring,Mar-23,37.86
Kippa-Ring,Feb-23,37.76
Kippa-Ring,Jan-23,46.15
Kippa-Ring,Dec-22,50
Kippa-Ring,Nov-22,59.56
Kippa-Ring,Oct-22,63.22
Kippa-Ring,Sep-22,60.66
Kippa-Ring,Aug-22,59.21
Kippa-Ring,Jul-22,65.12
Kippa-Ring,Jun-22,43.7
Kippa-Ring,May-22,43.49
Kippa-Ring,Apr-22,68.64
Kippa-Ring,Mar-22,72.4
Kippa-Ring,Feb-22,73.81
Kippa-Ring,Jan-22,79.2
Kippa-Ring,Dec-21,58.09
Kippa-Ring,Nov-21,56.3
Kippa-Ring,Oct-21,65.34
Kippa-Ring,Sep-21,71.85
Kippa-Ring,Aug-21,63.08
Kippa-Ring,Jul-21,66.21
Kobble Creek,Jul-23,78.71
Kobble Creek,Jun-23,80
Kobble Creek,May-23,76.77
Kobble Creek,Apr-23,56.3
Kobble Creek,Mar-23,39.35
Kobble Creek,Feb-23,62.14
Kobble Creek,Jan-23,62.34
Kobble Creek,Dec-22,54.9
Kobble Creek,Nov-22,78.67
Kobble Creek,Oct-22,82.58
Kobble Creek,Sep-22,76.35
Kobble Creek,Aug-22,76.13
Kobble Creek,Jul-22,87.74
Kobble Creek,Jun-22,70.67
Kobble Creek,May-22,85.71
Kobble Creek,Apr-22,84.67
Kobble Creek,Mar-22,67.74
Kobble Creek,Feb-22,70
Kobble Creek,Jan-22,80.65
Kobble Creek,Dec-21,80.65
Kobble Creek,Nov-21,76.67
Kobble Creek,Oct-21,79.35
Kobble Creek,Sep-21,76
Kobble Creek,Aug-21,58.71
Kobble Creek,Jul-21,77.42
Kurwongbah,Jul-23,87.1
Kurwongbah,Jun-23,82.5
Kurwongbah,May-23,91.94
Kurwongbah,Apr-23,100
Kurwongbah,Mar-23,100
Kurwongbah,Feb-23,100
Kurwongbah,Jan-23,58.06
Kurwongbah,Dec-22,62.9
Kurwongbah,Nov-22,57.5
Kurwongbah,Oct-22,67.74
Kurwongbah,Sep-22,70
Kurwongbah,Aug-22,54.03
Kurwongbah,Jul-22,78.23
Kurwongbah,Jun-22,55
Kurwongbah,May-22,66.4
Kurwongbah,Apr-22,81.67
Kurwongbah,Mar-22,72.58
Kurwongbah,Feb-22,77.68
Kurwongbah,Jan-22,62.9
Kurwongbah,Dec-21,54.84
Kurwongbah,Nov-21,49.17
Kurwongbah,Oct-21,47.58
Kurwongbah,Sep-21,60.83
Kurwongbah,Aug-21,30.65
Kurwongbah,Jul-21,54.84
Laceys Creek,Jul-23,69.35
Laceys Creek,Jun-23,55
Laceys Creek,May-23,47.06
Laceys Creek,Apr-23,46.67
Laceys Creek,Mar-23,31.18
Laceys Creek,Feb-23,25
Laceys Creek,Jan-23,17.2
Laceys Creek,Dec-22,29.03
Laceys Creek,Nov-22,25.56
Laceys Creek,Oct-22,34.41
Laceys Creek,Sep-22,37.78
Laceys Creek,Aug-22,31.43
Laceys Creek,Jul-22,30.65
Laceys Creek,Jun-22,28.33
Laceys Creek,May-22,8.06
Laceys Creek,Apr-22,38.71
Laceys Creek,Mar-22,38.71
Laceys Creek,Feb-22,14.29
Laceys Creek,Jan-22,41.94
Laceys Creek,Dec-21,16.13
Laceys Creek,Nov-21,33.33
Laceys Creek,Oct-21,51.61
Laceys Creek,Sep-21,36.67
Laceys Creek,Aug-21,29.03
Laceys Creek,Jul-21,67.74
Lawnton,Jul-23,36.46
Lawnton,Jun-23,47.66
Lawnton,May-23,42.86
Lawnton,Apr-23,48.11
Lawnton,Mar-23,56.91
Lawnton,Feb-23,62.62
Lawnton,Jan-23,78.26
Lawnton,Dec-22,64.38
Lawnton,Nov-22,65
Lawnton,Oct-22,75.81
Lawnton,Sep-22,93.33
Lawnton,Aug-22,70.97
Lawnton,Jul-22,77.59
Lawnton,Jun-22,88.33
Lawnton,May-22,76.74
Lawnton,Apr-22,95.65
Lawnton,Mar-22,96.77
Lawnton,Feb-22,46.43
Lawnton,Jan-22,70.97
Lawnton,Dec-21,50
Lawnton,Nov-21,50
Lawnton,Oct-21,58.82
Lawnton,Sep-21,45
Lawnton,Aug-21,16
Lawnton,Jul-21,15.22
Mango Hill,Jul-23,58.28
Mango Hill,Jun-23,52.83
Mango Hill,May-23,52.76
Mango Hill,Apr-23,74.29
Mango Hill,Mar-23,76.75
Mango Hill,Feb-23,79.36
Mango Hill,Jan-23,85.87
Mango Hill,Dec-22,58.82
Mango Hill,Nov-22,84.23
Mango Hill,Oct-22,54.93
Mango Hill,Sep-22,41.67
Mango Hill,Aug-22,45.11
Mango Hill,Jul-22,52.89
Mango Hill,Jun-22,33
Mango Hill,May-22,48.18
Mango Hill,Apr-22,53.61
Mango Hill,Mar-22,46.72
Mango Hill,Feb-22,50
Mango Hill,Jan-22,49.87
Mango Hill,Dec-21,40.86
Mango Hill,Nov-21,31.51
Mango Hill,Oct-21,37.1
Mango Hill,Sep-21,35.33
Mango Hill,Aug-21,32.86
Mango Hill,Jul-21,38.96
Margate,Jul-23,58.24
Margate,Jun-23,55.18
Margate,May-23,69.82
Margate,Apr-23,65.71
Margate,Mar-23,63.46
Margate,Feb-23,62.51
Margate,Jan-23,59.61
Margate,Dec-22,66.91
Margate,Nov-22,68.34
Margate,Oct-22,71.74
Margate,Sep-22,73.19
Margate,Aug-22,74.33
Margate,Jul-22,75.38
Margate,Jun-22,74.35
Margate,May-22,76.09
Margate,Apr-22,77.69
Margate,Mar-22,79.86
Margate,Feb-22,71.35
Margate,Jan-22,73.51
Margate,Dec-21,71.87
Margate,Nov-21,59.84
Margate,Oct-21,55.96
Margate,Sep-21,64.13
Margate,Aug-21,58.92
Margate,Jul-21,62.43
Meldale,Jul-23,35.48
Meldale,Jun-23,40
Meldale,May-23,12.9
Meldale,Apr-23,43.33
Meldale,Mar-23,32.26
Meldale,Feb-23,28.57
Meldale,Sep-22,100
Meldale,Aug-22,32.26
Meldale,Jul-22,33.33
Meldale,Jun-22,60
Meldale,May-22,62.07
Meldale,Apr-22,74.07
Meldale,Mar-22,41.94
Meldale,Feb-22,7.14
Meldale,Jan-22,42.86
Meldale,Dec-21,54.17
Meldale,Nov-21,33.33
Meldale,Oct-21,37.93
Meldale,Sep-21,51.72
Meldale,Aug-21,54.84
Meldale,Jul-21,45.16
Moorina,Jul-23,54.84
Moorina,Jun-23,74.44
Moorina,May-23,53.85
Moorina,Apr-23,74.67
Moorina,Mar-23,20.97
Moorina,Feb-23,8.93
Moorina,Jan-23,10.34
Moorina,Dec-22,15.09
Moorina,Nov-22,66.67
Moorina,Oct-22,100
Moorina,Sep-22,93.33
Moorina,Aug-22,72.22
Moorina,Jul-22,82.26
Moorina,Jun-22,70.45
Moorina,May-22,22.58
Moorina,Apr-22,23.33
Morayfield,Jul-23,50.69
Morayfield,Jun-23,43.92
Morayfield,May-23,39.43
Morayfield,Apr-23,52.88
Morayfield,Mar-23,51.26
Morayfield,Feb-23,47.61
Morayfield,Jan-23,54.41
Morayfield,Dec-22,39.31
Morayfield,Nov-22,53.05
Morayfield,Oct-22,44.34
Morayfield,Sep-22,39.84
Morayfield,Aug-22,35.75
Morayfield,Jul-22,47.19
Morayfield,Jun-22,39.24
Morayfield,May-22,32.59
Morayfield,Apr-22,36.01
Morayfield,Mar-22,33.83
Morayfield,Feb-22,39.73
Morayfield,Jan-22,42.04
Morayfield,Dec-21,65.09
Morayfield,Nov-21,67.78
Morayfield,Oct-21,69.78
Morayfield,Sep-21,68.89
Morayfield,Aug-21,70.61
Morayfield,Jul-21,66.29
Mount Glorious,Jul-23,54.33
Mount Glorious,Jun-23,55.76
Mount Glorious,May-23,45.75
Mount Glorious,Apr-23,45.77
Mount Glorious,Mar-23,44.89
Mount Glorious,Feb-23,30.36
Mount Glorious,Jan-23,51.61
Mount Glorious,Dec-22,49.27
Mount Glorious,Nov-22,59.05
Mount Glorious,Oct-22,64.18
Mount Glorious,Sep-22,63.53
Mount Glorious,Aug-22,67.47
Mount Glorious,Jul-22,76.88
Mount Glorious,Jun-22,69.64
Mount Glorious,May-22,41.49
Mount Glorious,Apr-22,62.31
Mount Glorious,Mar-22,49.56
Mount Glorious,Feb-22,43.18
Mount Glorious,Jan-22,46.29
Mount Glorious,Dec-21,50.65
Mount Glorious,Nov-21,33.22
Mount Glorious,Oct-21,51.85
Mount Glorious,Sep-21,53.64
Mount Glorious,Aug-21,60.22
Mount Glorious,Jul-21,70.43
Mount Mee,Jul-23,40.08
Mount Mee,Jun-23,43.36
Mount Mee,May-23,42.86
Mount Mee,Apr-23,59.52
Mount Mee,Mar-23,24.74
Mount Mee,Feb-23,31.14
Mount Mee,Jan-23,54.05
Mount Mee,Dec-22,80.23
Mount Mee,Nov-22,81.55
Mount Mee,Oct-22,64.13
Mount Mee,Sep-22,63.92
Mount Mee,Aug-22,64.9
Mount Mee,Jul-22,84.13
Mount Mee,Jun-22,75
Mount Mee,May-22,69.35
Mount Mee,Apr-22,87.5
Mount Mee,Mar-22,65.57
Mount Mee,Feb-22,51.79
Mount Mee,Jan-22,79.84
Mount Mee,Dec-21,70.94
Mount Mee,Nov-21,55.06
Mount Mee,Oct-21,58.7
Mount Mee,Sep-21,80.77
Mount Mee,Aug-21,59.68
Mount Mee,Jul-21,54.1
Mount Nebo,Jul-23,39.04
Mount Nebo,Jun-23,28.06
Mount Nebo,May-23,28.7
Mount Nebo,Apr-23,54.72
Mount Nebo,Mar-23,40.37
Mount Nebo,Feb-23,44.64
Mount Nebo,Jan-23,40.57
Mount Nebo,Dec-22,42.47
Mount Nebo,Nov-22,60.27
Mount Nebo,Oct-22,63.46
Mount Nebo,Sep-22,64.71
Mount Nebo,Aug-22,61.54
Mount Nebo,Jul-22,96.55
Mount Nebo,Jun-22,88.89
Mount Nebo,May-22,80
Mount Nebo,Apr-22,100
Mount Nebo,Mar-22,100
Mount Nebo,Feb-22,64.29
Mount Nebo,Jan-22,70
Mount Nebo,Dec-21,100
Mount Nebo,Nov-21,95.65
Mount Nebo,Oct-21,89.29
Mount Nebo,Sep-21,83.33
Mount Nebo,Aug-21,43.75
Mount Nebo,Jul-21,95.65
Mount Pleasant,Jul-23,65.13
Mount Pleasant,Jun-23,48.65
Mount Pleasant,May-23,30
Mount Pleasant,Apr-23,66.67
Mount Pleasant,Mar-23,25.81
Mount Pleasant,Feb-23,25
Mount Pleasant,Jan-23,22.58
Mount Pleasant,Dec-22,100
Mount Pleasant,Nov-22,100
Mount Pleasant,Oct-22,90
Mount Pleasant,Sep-22,80
Mount Pleasant,Aug-22,80.65
Mount Pleasant,Jul-22,31.25
Mount Pleasant,Jun-22,32.22
Mount Pleasant,May-22,53.76
Mount Pleasant,Apr-22,45.56
Mount Pleasant,Mar-22,65.59
Mount Pleasant,Feb-22,66.67
Mount Pleasant,Jan-22,56.99
Mount Pleasant,Dec-21,49.46
Mount Pleasant,Nov-21,23.33
Mount Pleasant,Oct-21,35.48
Mount Pleasant,Sep-21,40.74
Mount Pleasant,Aug-21,12.9
Mount Pleasant,Jul-21,53.33
Mount Samson,Jul-23,30.88
Mount Samson,Jun-23,35.82
Mount Samson,May-23,19.13
Mount Samson,Apr-23,41.98
Mount Samson,Mar-23,36.96
Mount Samson,Feb-23,44.68
Mount Samson,Jan-23,79.35
Mount Samson,Dec-22,56.88
Mount Samson,Nov-22,50.57
Mount Samson,Oct-22,43.73
Mount Samson,Sep-22,53.11
Mount Samson,Aug-22,54.51
Mount Samson,Jul-22,59.92
Mount Samson,Jun-22,41.26
Mount Samson,May-22,70.05
Mount Samson,Apr-22,60.09
Mount Samson,Mar-22,63.64
Mount Samson,Feb-22,44.9
Mount Samson,Jan-22,64.14
Mount Samson,Dec-21,42.34
Mount Samson,Nov-21,22.9
Mount Samson,Oct-21,41.47
Mount Samson,Sep-21,45.89
Mount Samson,Aug-21,33.64
Mount Samson,Jul-21,54.92
Murrumba Downs,Jul-23,86.75
Murrumba Downs,Jun-23,90
Murrumba Downs,May-23,84.08
Murrumba Downs,Apr-23,91.71
Murrumba Downs,Mar-23,96.31
Murrumba Downs,Feb-23,95.24
Murrumba Downs,Jan-23,78.65
Murrumba Downs,Dec-22,81.77
Murrumba Downs,Nov-22,71.55
Murrumba Downs,Oct-22,77.37
Murrumba Downs,Sep-22,71.14
Murrumba Downs,Aug-22,69.92
Murrumba Downs,Jul-22,60.73
Murrumba Downs,Jun-22,68.27
Murrumba Downs,May-22,52.17
Murrumba Downs,Apr-22,46.45
Murrumba Downs,Mar-22,44.52
Murrumba Downs,Feb-22,59.29
Murrumba Downs,Jan-22,61.94
Murrumba Downs,Dec-21,63.24
Murrumba Downs,Nov-21,75.68
Murrumba Downs,Oct-21,72.37
Murrumba Downs,Sep-21,75.95
Murrumba Downs,Aug-21,80.11
Murrumba Downs,Jul-21,78.92
Narangba,Jul-23,89.36
Narangba,Jun-23,71.25
Narangba,May-23,85.48
Narangba,Apr-23,83.05
Narangba,Mar-23,44.12
Narangba,Feb-23,10.71
Narangba,Jan-23,83.87
Narangba,Dec-22,30.77
Narangba,Nov-22,0
Narangba,Oct-22,0
Narangba,Sep-22,0
Narangba,Aug-22,0
Narangba,Jul-22,0
Narangba,Jun-22,39.39
Narangba,May-22,38.83
Narangba,Apr-22,49.17
Narangba,Mar-22,25
Narangba,Feb-22,25.89
Narangba,Jan-22,70.97
Narangba,Dec-21,58.06
Narangba,Nov-21,52.75
Narangba,Oct-21,43
Narangba,Sep-21,48.74
Narangba,Aug-21,32.28
Narangba,Jul-21,40.58
Neurum,Dec-22,0
Neurum,Nov-22,0
Neurum,Oct-22,0
Neurum,Sep-22,100
Neurum,Aug-22,100
Neurum,Jul-22,96.77
Neurum,Jun-22,90
Neurum,May-22,87.1
Neurum,Apr-22,93.33
Neurum,Mar-22,67.74
Neurum,Feb-22,42.86
Neurum,Jan-22,67.74
Neurum,Dec-21,83.87
Neurum,Nov-21,73.33
Neurum,Oct-21,96.77
Neurum,Sep-21,90
Neurum,Aug-21,41.94
Neurum,Jul-21,58.06
Newport,Jul-23,70.52
Newport,Jun-23,71.27
Newport,May-23,59.04
Newport,Apr-23,67.23
Newport,Mar-23,54.21
Newport,Feb-23,58.9
Newport,Jan-23,70.09
Newport,Dec-22,65.05
Newport,Nov-22,66.67
Newport,Oct-22,55.87
Newport,Sep-22,64.69
Newport,Aug-22,61.9
Newport,Jul-22,64.29
Newport,Jun-22,58.54
Newport,May-22,65.73
Newport,Apr-22,64.23
Newport,Mar-22,62.07
Newport,Feb-22,59.07
Newport,Jan-22,65.61
Newport,Dec-21,67.8
Newport,Nov-21,69.75
Newport,Oct-21,71.58
Newport,Sep-21,78.42
Newport,Aug-21,73.68
Newport,Jul-21,74.39
Ningi,Jul-23,67.74
Ningi,Jun-23,49.77
Ningi,May-23,50.85
Ningi,Apr-23,75.91
Ningi,Mar-23,55.27
Ningi,Feb-23,64.56
Ningi,Jan-23,57.36
Ningi,Dec-22,53.85
Ningi,Nov-22,58.33
Ningi,Oct-22,59.32
Ningi,Sep-22,47.57
Ningi,Aug-22,42.16
Ningi,Jul-22,40.22
Ningi,Jun-22,30.15
Ningi,May-22,32.96
Ningi,Apr-22,31.33
Ningi,Mar-22,24.19
Ningi,Feb-22,25
Ningi,Jan-22,24.47
Ningi,Dec-21,34.85
Ningi,Nov-21,27
Ningi,Oct-21,32.64
Ningi,Sep-21,28.27
Ningi,Aug-21,29.84
Ningi,Jul-21,35.89
North Lakes,Jul-23,52.96
North Lakes,Jun-23,43.61
North Lakes,May-23,51.99
North Lakes,Apr-23,51.48
North Lakes,Mar-23,50.12
North Lakes,Feb-23,61.02
North Lakes,Jan-23,67.94
North Lakes,Dec-22,69.01
North Lakes,Nov-22,70.09
North Lakes,Oct-22,68.79
North Lakes,Sep-22,66.82
North Lakes,Aug-22,62.28
North Lakes,Jul-22,67.68
North Lakes,Jun-22,58.12
North Lakes,May-22,60.78
North Lakes,Apr-22,63.94
North Lakes,Mar-22,61.55
North Lakes,Feb-22,58.15
North Lakes,Jan-22,53.91
North Lakes,Dec-21,42.59
North Lakes,Nov-21,39.78
North Lakes,Oct-21,39.79
North Lakes,Sep-21,30.63
North Lakes,Aug-21,40.52
North Lakes,Jul-21,43.79
Ocean View,Jul-23,62.37
Ocean View,Jun-23,55.56
Ocean View,May-23,46.24
Ocean View,Apr-23,65.64
Ocean View,Mar-23,69.89
Ocean View,Feb-23,46.94
Ocean View,Jan-23,55.35
Ocean View,Dec-22,66.82
Ocean View,Nov-22,55.7
Ocean View,Oct-22,62.02
Ocean View,Sep-22,62.07
Ocean View,Aug-22,61.48
Ocean View,Jul-22,69.96
Ocean View,Jun-22,76.07
Ocean View,May-22,63.2
Ocean View,Apr-22,61.64
Ocean View,Mar-22,48.33
Ocean View,Feb-22,61.62
Ocean View,Jan-22,64.08
Ocean View,Dec-21,59.31
Ocean View,Nov-21,46.11
Ocean View,Oct-21,65.95
Ocean View,Sep-21,50
Ocean View,Aug-21,42.47
Ocean View,Jul-21,47.03
Petrie,Jul-23,88.11
Petrie,Jun-23,75.45
Petrie,May-23,76.96
Petrie,Apr-23,90.95
Petrie,Mar-23,91.24
Petrie,Feb-23,92.86
Petrie,Jan-23,83.33
Petrie,Dec-22,87.61
Petrie,Nov-22,89.41
Petrie,Oct-22,93.5
Petrie,Sep-22,87.5
Petrie,Aug-22,66.42
Petrie,Jul-22,51.72
Petrie,Jun-22,61.82
Petrie,May-22,71.96
Petrie,Apr-22,95.45
Petrie,Mar-22,100
Petrie,Feb-22,96.43
Petrie,Jan-22,88.33
Petrie,Dec-21,88.57
Petrie,Nov-21,44.44
Petrie,Oct-21,31.96
Petrie,Sep-21,18.18
Petrie,Aug-21,16.67
Petrie,Jul-21,16.67
Redcliffe,Jul-23,64.51
Redcliffe,Jun-23,58.86
Redcliffe,May-23,59.98
Redcliffe,Apr-23,61.77
Redcliffe,Mar-23,64.85
Redcliffe,Feb-23,62.76
Redcliffe,Jan-23,63.17
Redcliffe,Dec-22,65.88
Redcliffe,Nov-22,66.74
Redcliffe,Oct-22,71.95
Redcliffe,Sep-22,71.98
Redcliffe,Aug-22,66.48
Redcliffe,Jul-22,69.15
Redcliffe,Jun-22,66.32
Redcliffe,May-22,65.11
Redcliffe,Apr-22,74.05
Redcliffe,Mar-22,67.79
Redcliffe,Feb-22,60.64
Redcliffe,Jan-22,70.64
Redcliffe,Dec-21,71.86
Redcliffe,Nov-21,63.85
Redcliffe,Oct-21,65.37
Redcliffe,Sep-21,61.95
Redcliffe,Aug-21,55.54
Redcliffe,Jul-21,63.28
Rocksberg,Jul-21,0
Rothwell,Jul-23,74.73
Rothwell,Jun-23,68.16
Rothwell,May-23,76.98
Rothwell,Apr-23,95.8
Rothwell,Mar-23,92.62
Rothwell,Feb-23,86.67
Rothwell,Jan-23,83.9
Rothwell,Dec-22,94.59
Rothwell,Nov-22,92.31
Rothwell,Oct-22,91.18
Rothwell,Sep-22,50
Rothwell,Aug-22,41.94
Rothwell,Jul-22,48.44
Rothwell,Jun-22,64.44
Rothwell,May-22,63.44
Rothwell,Apr-22,47.5
Rothwell,Mar-22,78.71
Rothwell,Feb-22,72.02
Rothwell,Jan-22,78.26
Rothwell,Dec-21,76.34
Rothwell,Nov-21,77.33
Rothwell,Oct-21,66.25
Rothwell,Sep-21,75.2
Rothwell,Aug-21,62.1
Rothwell,Jul-21,37.25
Rush Creek,Jul-23,25.81
Rush Creek,Jun-23,3.33
Rush Creek,May-23,29.03
Rush Creek,Apr-23,0
Rush Creek,Mar-23,9.68
Rush Creek,Feb-23,39.29
Rush Creek,Jan-23,77.42
Rush Creek,Dec-22,51.61
Rush Creek,Nov-22,33.33
Samford Valley,Jul-23,30
Samford Valley,Jun-23,17.33
Samford Valley,May-23,20.95
Samford Valley,Apr-23,60.66
Samford Valley,Mar-23,40.91
Samford Valley,Feb-23,53.57
Samford Valley,Jan-23,48.28
Samford Valley,Dec-22,65.54
Samford Valley,Nov-22,72.79
Samford Valley,Oct-22,66.01
Samford Valley,Sep-22,85.87
Samford Valley,Aug-22,73.12
Samford Valley,Jul-22,77.91
Samford Valley,Jun-22,62.39
Samford Valley,May-22,56.76
Samford Valley,Apr-22,65.69
Samford Valley,Mar-22,58.82
Samford Valley,Feb-22,57.41
Samford Valley,Jan-22,59
Samford Valley,Dec-21,74.76
Samford Valley,Nov-21,50
Samford Valley,Oct-21,52.48
Samford Valley,Sep-21,59.05
Samford Valley,Aug-21,49.19
Samford Valley,Jul-21,89.66
Samford Village,Jul-23,52.56
Samford Village,Jun-23,53.89
Samford Village,May-23,46.74
Samford Village,Apr-23,46.82
Samford Village,Mar-23,44.62
Samford Village,Feb-23,48.21
Samford Village,Jan-23,55.65
Samford Village,Dec-22,59.68
Samford Village,Nov-22,84.21
Samford Village,Oct-22,78.95
Samford Village,Sep-22,91.67
Samford Village,Aug-22,96.77
Samford Village,Jul-22,94.92
Samford Village,Jun-22,87.8
Samford Village,May-22,79.03
Samford Village,Apr-22,50
Samford Village,Mar-22,59.68
Samford Village,Feb-22,85.71
Samford Village,Jan-22,95.16
Samford Village,Dec-21,80.65
Samford Village,Nov-21,53.33
Samford Village,Oct-21,87.1
Samford Village,Sep-21,100
Samford Village,Aug-21,90.32
Samford Village,Jul-21,98.39
Samsonvale,Jul-23,65.59
Samsonvale,Jun-23,58.89
Samsonvale,May-23,62.37
Samsonvale,Apr-23,85.56
Samsonvale,Mar-23,35.48
Samsonvale,Feb-23,17.95
Samsonvale,Jan-23,53.93
Samsonvale,Dec-22,65.91
Samsonvale,Nov-22,19.51
Samsonvale,Oct-22,16.42
Samsonvale,Sep-22,33.33
Samsonvale,Aug-22,22.58
Samsonvale,Jul-22,75.81
Samsonvale,Jun-22,80
Samsonvale,May-22,46.77
Samsonvale,Apr-22,75
Samsonvale,Mar-22,95.16
Samsonvale,Feb-22,100
Samsonvale,Jan-22,91.94
Samsonvale,Dec-21,50
Samsonvale,Nov-21,13.33
Samsonvale,Oct-21,33.87
Samsonvale,Sep-21,18.33
Samsonvale,Aug-21,3.23
Samsonvale,Jul-21,29.03
Sandstone Point,Jul-23,46.82
Sandstone Point,Jun-23,39.13
Sandstone Point,May-23,36.27
Sandstone Point,Apr-23,49.56
Sandstone Point,Mar-23,47.76
Sandstone Point,Feb-23,44.5
Sandstone Point,Jan-23,51.63
Sandstone Point,Dec-22,52.57
Sandstone Point,Nov-22,53.75
Sandstone Point,Oct-22,59.44
Sandstone Point,Sep-22,69.61
Sandstone Point,Aug-22,50.77
Sandstone Point,Jul-22,69.16
Sandstone Point,Jun-22,70.22
Sandstone Point,May-22,63.88
Sandstone Point,Apr-22,74.63
Sandstone Point,Mar-22,60.98
Sandstone Point,Feb-22,50.56
Sandstone Point,Jan-22,72.35
Sandstone Point,Dec-21,65.5
Sandstone Point,Nov-21,60.12
Sandstone Point,Oct-21,58.23
Sandstone Point,Sep-21,56.35
Sandstone Point,Aug-21,55.96
Sandstone Point,Jul-21,52.54
Scarborough,Jul-23,62.51
Scarborough,Jun-23,51.18
Scarborough,May-23,50.93
Scarborough,Apr-23,53.91
Scarborough,Mar-23,51.93
Scarborough,Feb-23,47.66
Scarborough,Jan-23,52.6
Scarborough,Dec-22,55.91
Scarborough,Nov-22,59.67
Scarborough,Oct-22,59.34
Scarborough,Sep-22,60.3
Scarborough,Aug-22,57.9
Scarborough,Jul-22,66.49
Scarborough,Jun-22,61.27
Scarborough,May-22,66.72
Scarborough,Apr-22,75.24
Scarborough,Mar-22,67.01
Scarborough,Feb-22,65.61
Scarborough,Jan-22,67.56
Scarborough,Dec-21,57.03
Scarborough,Nov-21,59.71
Scarborough,Oct-21,64.32
Scarborough,Sep-21,60.97
Scarborough,Aug-21,55.21
Scarborough,Jul-21,60.83
Stanmore,Jul-23,51.61
Stanmore,Jun-23,6.67
Stanmore,May-23,7.14
Stanmore,Apr-23,5.26
Stanmore,Mar-23,0
Stanmore,Feb-23,0
Stanmore,Jan-23,6.45
Stanmore,Dec-22,27.27
Strathpine,Jul-23,60
Strathpine,Jun-23,62.33
Strathpine,May-23,54.84
Strathpine,Apr-23,53.87
Strathpine,Mar-23,57.19
Strathpine,Feb-23,60.88
Strathpine,Jan-23,56.85
Strathpine,Dec-22,64.07
Strathpine,Nov-22,72.75
Strathpine,Oct-22,57.72
Strathpine,Sep-22,64.31
Strathpine,Aug-22,59.41
Strathpine,Jul-22,64.78
Strathpine,Jun-22,55.12
Strathpine,May-22,48.04
Strathpine,Apr-22,54.43
Strathpine,Mar-22,53.87
Strathpine,Feb-22,58.93
Strathpine,Jan-22,74.48
Strathpine,Dec-21,66.77
Strathpine,Nov-21,65.08
Strathpine,Oct-21,54.6
Strathpine,Sep-21,60.34
Strathpine,Aug-21,57.32
Strathpine,Jul-21,61.89
Toorbul,Jul-23,49.42
Toorbul,Jun-23,44.44
Toorbul,May-23,37.5
Toorbul,Apr-23,42.42
Toorbul,Mar-23,67.92
Toorbul,Feb-23,76.02
Toorbul,Jan-23,81.46
Toorbul,Dec-22,62.96
Toorbul,Nov-22,73.42
Toorbul,Oct-22,78.87
Toorbul,Sep-22,68
Toorbul,Aug-22,72.36
Toorbul,Jul-22,60.25
Toorbul,Jun-22,59.22
Toorbul,May-22,71.7
Toorbul,Apr-22,83.03
Toorbul,Mar-22,68.83
Toorbul,Feb-22,59.06
Toorbul,Jan-22,53.42
Toorbul,Dec-21,59.28
Toorbul,Nov-21,65.71
Toorbul,Oct-21,66.36
Toorbul,Sep-21,53.33
Toorbul,Aug-21,53
Toorbul,Jul-21,47.15
Upper Caboolture,May-23,0
Wamuran,Jul-23,64.52
Wamuran,Jun-23,63.72
Wamuran,May-23,72.04
Wamuran,Apr-23,84.44
Wamuran,Mar-23,75.27
Wamuran,Feb-23,58.23
Wamuran,Jan-23,72.86
Wamuran,Dec-22,88
